study_accession,sample_accession,secondary_sample_accession,experiment_accession,run_accession,scientific_name,instrument_model,library_layout,sample_alias
PRJEB28687,SAMEA4969931,ERS2788145,ERX2843832,ERR2836981,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.157
PRJEB28687,SAMEA4969930,ERS2788144,ERX2843833,ERR2836982,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.158
PRJEB28687,SAMEA4969929,ERS2788143,ERX2843834,ERR2836983,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.159
PRJEB28687,SAMEA4969928,ERS2788142,ERX2843835,ERR2836984,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.160
PRJEB28687,SAMEA4969927,ERS2788141,ERX2843836,ERR2836985,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.161
PRJEB28687,SAMEA4969926,ERS2788140,ERX2843837,ERR2836986,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.162
PRJEB28687,SAMEA4969925,ERS2788139,ERX2843838,ERR2836987,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.163
PRJEB28687,SAMEA4969924,ERS2788138,ERX2843839,ERR2836988,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.164
PRJEB28687,SAMEA4969923,ERS2788137,ERX2843840,ERR2836989,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.165
PRJEB28687,SAMEA4969922,ERS2788136,ERX2843841,ERR2836990,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.166
PRJEB28687,SAMEA4969921,ERS2788135,ERX2843842,ERR2836991,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.167
PRJEB28687,SAMEA4969920,ERS2788134,ERX2843843,ERR2836992,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.168
PRJEB28687,SAMEA4969919,ERS2788133,ERX2843844,ERR2836993,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.169
PRJEB28687,SAMEA4969917,ERS2788132,ERX2843845,ERR2836994,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.170
PRJEB28687,SAMEA4969916,ERS2788131,ERX2843846,ERR2836995,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.171
PRJEB28687,SAMEA4969915,ERS2788130,ERX2843847,ERR2836996,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.177
PRJEB28687,SAMEA4969914,ERS2788129,ERX2843848,ERR2836997,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.178
PRJEB28687,SAMEA4969913,ERS2788128,ERX2843849,ERR2836998,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.179
PRJEB28687,SAMEA4969912,ERS2788127,ERX2843850,ERR2836999,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.180
PRJEB28687,SAMEA4969911,ERS2788126,ERX2843851,ERR2837000,Homo sapiens,Illumina MiSeq,PAIRED,TFS.004
PRJEB28687,SAMEA4969910,ERS2788125,ERX2843852,ERR2837001,Homo sapiens,Illumina MiSeq,PAIRED,TFS.005
PRJEB28687,SAMEA4969909,ERS2788124,ERX2843853,ERR2837002,Homo sapiens,Illumina MiSeq,PAIRED,TFS.006
PRJEB28687,SAMEA4969908,ERS2788123,ERX2843854,ERR2837003,Homo sapiens,Illumina MiSeq,PAIRED,TFS.020
PRJEB28687,SAMEA4969907,ERS2788122,ERX2843855,ERR2837004,Homo sapiens,Illumina MiSeq,PAIRED,TFS.021
PRJEB28687,SAMEA4969906,ERS2788121,ERX2843856,ERR2837005,Homo sapiens,Illumina MiSeq,PAIRED,TFS.022
PRJEB28687,SAMEA4969905,ERS2788120,ERX2843857,ERR2837006,Homo sapiens,Illumina MiSeq,PAIRED,TFS.023
PRJEB28687,SAMEA4969904,ERS2788119,ERX2843858,ERR2837007,Homo sapiens,Illumina MiSeq,PAIRED,TFS.024
PRJEB28687,SAMEA4969903,ERS2788118,ERX2843859,ERR2837008,Homo sapiens,Illumina MiSeq,PAIRED,TFS.025
PRJEB28687,SAMEA4969902,ERS2788117,ERX2843860,ERR2837009,Homo sapiens,Illumina MiSeq,PAIRED,TFS.026
PRJEB28687,SAMEA4969901,ERS2788116,ERX2843861,ERR2837010,Homo sapiens,Illumina MiSeq,PAIRED,TFS.027
PRJEB28687,SAMEA4969900,ERS2788115,ERX2843862,ERR2837011,Homo sapiens,Illumina MiSeq,PAIRED,TFS.028
PRJEB28687,SAMEA4969899,ERS2788114,ERX2843863,ERR2837012,Homo sapiens,Illumina MiSeq,PAIRED,TFS.029
PRJEB28687,SAMEA4973145,ERS2791355,ERX2847729,ERR2840888,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_079
PRJEB28687,SAMEA4973146,ERS2791356,ERX2847730,ERR2840889,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_145
PRJEB28687,SAMEA4973147,ERS2791357,ERX2847731,ERR2840890,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_146
PRJEB28687,SAMEA4973148,ERS2791358,ERX2847732,ERR2840891,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_165
PRJEB28687,SAMEA4973149,ERS2791359,ERX2847733,ERR2840892,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_166
PRJEB28687,SAMEA4973150,ERS2791360,ERX2847734,ERR2840893,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_177
PRJEB28687,SAMEA4973151,ERS2791361,ERX2847735,ERR2840894,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_178
PRJEB28687,SAMEA4973152,ERS2791362,ERX2847736,ERR2840895,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_181
PRJEB28687,SAMEA4973153,ERS2791363,ERX2847737,ERR2840896,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_222
PRJEB28687,SAMEA4973154,ERS2791364,ERX2847738,ERR2840897,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_248
PRJEB28687,SAMEA4973155,ERS2791365,ERX2847739,ERR2840898,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_249
PRJEB28687,SAMEA4973156,ERS2791366,ERX2847740,ERR2840899,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_255
PRJEB28687,SAMEA4973157,ERS2791367,ERX2847741,ERR2840900,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_256
PRJEB28687,SAMEA4973158,ERS2791368,ERX2847742,ERR2840901,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_262
PRJEB28687,SAMEA4973159,ERS2791369,ERX2847743,ERR2840902,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_268
PRJEB28687,SAMEA4973160,ERS2791370,ERX2847744,ERR2840903,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_275
PRJEB28687,SAMEA4973161,ERS2791371,ERX2847745,ERR2840904,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_290
PRJEB28687,SAMEA4973162,ERS2791372,ERX2847746,ERR2840905,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_308_0
PRJEB28687,SAMEA4973163,ERS2791373,ERX2847747,ERR2840906,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_311
PRJEB28687,SAMEA4973164,ERS2791374,ERX2847748,ERR2840907,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_312
PRJEB28687,SAMEA4973165,ERS2791375,ERX2847749,ERR2840908,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_325
PRJEB28687,SAMEA4973166,ERS2791376,ERX2847750,ERR2840909,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_326
PRJEB28687,SAMEA4973167,ERS2791377,ERX2847751,ERR2840910,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_335
PRJEB28687,SAMEA4973168,ERS2791378,ERX2847752,ERR2840911,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_358
PRJEB28687,SAMEA4973169,ERS2791379,ERX2847753,ERR2840912,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_360
PRJEB28687,SAMEA4973170,ERS2791380,ERX2847754,ERR2840913,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_369
PRJEB28687,SAMEA4973171,ERS2791381,ERX2847755,ERR2840914,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_370
PRJEB28687,SAMEA4973172,ERS2791382,ERX2847756,ERR2840915,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_391
PRJEB28687,SAMEA4973173,ERS2791383,ERX2847757,ERR2840916,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.CS_393
PRJEB28687,SAMEA4973174,ERS2791384,ERX2847758,ERR2840917,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_002_M1
PRJEB28687,SAMEA4973175,ERS2791385,ERX2847759,ERR2840918,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_002_M6_0
PRJEB28687,SAMEA4973176,ERS2791386,ERX2847760,ERR2840919,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_003_M1
PRJEB28687,SAMEA4973177,ERS2791387,ERX2847761,ERR2840920,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_003_M6
PRJEB28687,SAMEA4973178,ERS2791388,ERX2847762,ERR2840921,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_022_M1
PRJEB28687,SAMEA4973179,ERS2791389,ERX2847763,ERR2840922,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_022_M6
PRJEB28687,SAMEA4973180,ERS2791390,ERX2847764,ERR2840923,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_024_M1
PRJEB28687,SAMEA4973181,ERS2791391,ERX2847765,ERR2840924,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_024_M6
PRJEB28687,SAMEA4973182,ERS2791392,ERX2847766,ERR2840925,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_031_M1
PRJEB28687,SAMEA4973183,ERS2791393,ERX2847767,ERR2840926,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_031_M6
PRJEB28687,SAMEA4973184,ERS2791394,ERX2847768,ERR2840927,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.L_034_M6
PRJEB28687,SAMEA4973185,ERS2791395,ERX2847769,ERR2840928,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_008
PRJEB28687,SAMEA4973186,ERS2791396,ERX2847770,ERR2840929,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_018
PRJEB28687,SAMEA4973187,ERS2791397,ERX2847771,ERR2840930,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_030
PRJEB28687,SAMEA4973188,ERS2791398,ERX2847772,ERR2840931,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_042
PRJEB28687,SAMEA4973189,ERS2791399,ERX2847773,ERR2840932,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_051
PRJEB28687,SAMEA4973190,ERS2791400,ERX2847774,ERR2840933,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_061
PRJEB28687,SAMEA4973191,ERS2791401,ERX2847775,ERR2840934,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_065
PRJEB28687,SAMEA4973192,ERS2791402,ERX2847776,ERR2840935,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_069
PRJEB28687,SAMEA4973193,ERS2791403,ERX2847777,ERR2840936,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_070
PRJEB28687,SAMEA4973194,ERS2791404,ERX2847778,ERR2840937,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_071
PRJEB28687,SAMEA4973195,ERS2791405,ERX2847779,ERR2840938,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_073
PRJEB28687,SAMEA4973196,ERS2791406,ERX2847780,ERR2840939,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_081
PRJEB28687,SAMEA4973197,ERS2791407,ERX2847781,ERR2840940,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_084
PRJEB28687,SAMEA4973198,ERS2791408,ERX2847782,ERR2840941,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_087
PRJEB28687,SAMEA4973199,ERS2791409,ERX2847783,ERR2840942,Homo sapiens,Illumina HiSeq 2500,PAIRED,wgs.T_CS_089
